regulator.values	target.values	mi.values	scc.values	count.values	log.p.values
ENSG00000181222	ENSG00000177600	0.019069	-0.211139	8	-nan
ENSG00000181222	ENSG00000171202	0.0830274	0.0300823	1	-nan
ENSG00000181222	ENSG00000139644	0.0362325	0.0418771	1	-nan
ENSG00000181222	ENSG00000229117	0.0635089	-0.214975	5	-nan
ENSG00000181222	ENSG00000122026	0.0802946	-0.23554	1	-nan
ENSG00000181222	ENSG00000129534	0.00188204	0.0675107	1	-nan
ENSG00000181222	ENSG00000137818	0.0335619	-0.226925	1	-nan
ENSG00000181222	ENSG00000167526	0.0212316	-0.24115	7	-nan
ENSG00000180628	ENSG00000198918	0.14357	0.0502346	1	-nan
ENSG00000180628	ENSG00000149806	0.0951017	0.0098609	1	-nan
ENSG00000180628	ENSG00000137818	0.0423771	0.026559	1	-nan
ENSG00000179632	ENSG00000142541	0.0763577	-0.0414296	1	-nan
ENSG00000179632	ENSG00000105372	0.0599887	-0.0712611	2	-nan
ENSG00000179632	ENSG00000105640	0.121678	-0.0540202	2	-nan
ENSG00000179632	ENSG00000204287	0.0343941	-0.0226589	1	-nan
ENSG00000179632	ENSG00000145912	0.00128411	-0.0626029	1	-nan
ENSG00000179632	ENSG00000019582	0.147493	-0.0320838	2	-nan
ENSG00000179632	ENSG00000177954	0.0767979	-0.0557001	5	-nan
ENSG00000179632	ENSG00000088205	0.100781	-0.0522533	1	-nan
ENSG00000179632	ENSG00000144713	0.017469	-0.0544813	2	-nan
ENSG00000179632	ENSG00000147403	0.052695	-0.0334597	1	-nan
ENSG00000179632	ENSG00000104529	8.88915e-05	-0.0186102	1	-nan
ENSG00000179632	ENSG00000137154	0.0562081	-0.0175669	2	-nan
ENSG00000179632	ENSG00000136754	0.000288058	-0.0325847	1	-nan
ENSG00000179632	ENSG00000139644	0.000430284	-0.0165347	1	-nan
ENSG00000179632	ENSG00000229117	0.0504339	-0.0377387	2	-nan
ENSG00000179632	ENSG00000135655	0.00188204	-0.0592546	1	-nan
ENSG00000179632	ENSG00000122026	0.0718277	-0.0523798	1	-nan
ENSG00000177200	ENSG00000019582	0.116358	-0.201772	1	-nan
ENSG00000177200	ENSG00000177954	0.0975488	-0.164944	1	-nan
ENSG00000173473	ENSG00000111906	0.000288058	-0.0232323	1	-nan
ENSG00000173473	ENSG00000163534	0.000430284	0.0412448	1	-nan
ENSG00000171681	ENSG00000178425	0.00787491	0.156778	1	-nan
ENSG00000171681	ENSG00000177954	0.0868841	-0.233736	1	-nan
ENSG00000166848	ENSG00000169045	0.00060101	0.0394783	1	-nan
ENSG00000166669	ENSG00000101132	0.0311368	0.00608699	1	-nan
ENSG00000165671	ENSG00000105372	0.0625835	-0.145146	1	-nan
ENSG00000165671	ENSG00000197746	0.00128411	0.0520351	1	-nan
ENSG00000165671	ENSG00000128989	0.00787491	0.126432	1	-nan
ENSG00000159388	ENSG00000160888	0.0996782	0.296815	1	-nan
ENSG00000159388	ENSG00000171223	0.136937	0.311782	1	-nan
ENSG00000159388	ENSG00000172794	0.000800181	0.0165216	1	-nan
ENSG00000159388	ENSG00000213614	0.00387704	-0.0379274	1	-nan
ENSG00000152944	ENSG00000173598	0.00299321	0.0822034	1	-nan
ENSG00000145088	ENSG00000079459	0.00128411	0.0337222	1	-nan
ENSG00000145088	ENSG00000165632	0.00342076	0.092938	1	-nan
ENSG00000144802	ENSG00000182472	0.00299321	0.0509425	1	-nan
ENSG00000144802	ENSG00000153922	3.58536e-06	-0.0126768	1	-nan
ENSG00000144747	ENSG00000124201	0.00598882	0.0751992	1	-nan
ENSG00000144747	ENSG00000163736	3.20002e-05	0.00182567	1	-nan
ENSG00000144747	ENSG00000073849	0.0647471	0.0706581	1	-nan
ENSG00000140577	ENSG00000067064	0.134203	0.0573692	3	-nan
ENSG00000140577	ENSG00000198105	8.88915e-05	-0.00547657	1	-nan
ENSG00000137193	ENSG00000204287	3.20002e-05	-0.030634	1	-nan
ENSG00000137193	ENSG00000169131	0.00299321	0.0684589	1	-nan
ENSG00000133639	ENSG00000130204	0.00342076	-0.12423	1	-nan
ENSG00000133639	ENSG00000105372	0.240531	0.44806	2	-nan
ENSG00000133639	ENSG00000104921	0.062481	0.287944	1	-nan
ENSG00000133639	ENSG00000164691	0.0575175	0.22445	1	-nan
ENSG00000133639	ENSG00000241106	0.0182884	0.0536869	1	-nan
ENSG00000133639	ENSG00000196126	0.0893974	0.387221	1	-nan
ENSG00000133639	ENSG00000204287	0.165226	0.441294	4	-nan
ENSG00000133639	ENSG00000019582	0.245196	0.441159	2	-nan
ENSG00000133639	ENSG00000173221	0.00156882	-0.0753806	1	-nan
ENSG00000133639	ENSG00000144895	0.0144508	-0.0250392	1	-nan
ENSG00000133639	ENSG00000177954	0.189828	0.406284	1	-nan
ENSG00000133639	ENSG00000075292	0.0141791	-0.184135	1	-nan
ENSG00000133639	ENSG00000034510	0.229907	0.462451	6	-nan
ENSG00000133639	ENSG00000121966	0.264791	0.579794	23	-nan
ENSG00000133639	ENSG00000102172	0.039088	0.0513867	1	-nan
ENSG00000133639	ENSG00000198918	0.189965	0.397465	1	-nan
ENSG00000133639	ENSG00000156482	0.206478	0.441142	3	-nan
ENSG00000133639	ENSG00000136997	0.0314216	0.153279	3	-nan
ENSG00000133639	ENSG00000110848	0.079922	0.225235	1	-nan
ENSG00000133639	ENSG00000139291	0.0699695	0.075028	1	-nan
ENSG00000133639	ENSG00000111666	0.054771	0.0564798	1	-nan
ENSG00000133639	ENSG00000089220	0.0832589	-0.0388447	1	-nan
ENSG00000133639	ENSG00000022840	0.0376393	0.0918188	1	-nan
ENSG00000133639	ENSG00000122026	0.21961	0.431471	1	-nan
ENSG00000133639	ENSG00000132965	0.0652889	0.0647313	1	-nan
ENSG00000133639	ENSG00000136156	0.0636606	0.145668	3	-nan
ENSG00000133639	ENSG00000100721	0.0618631	0.322383	10	-nan
ENSG00000133639	ENSG00000213145	0.0450327	-0.14121	3	-nan
ENSG00000133639	ENSG00000213614	0.0296455	-0.0522396	1	-nan
ENSG00000133639	ENSG00000185043	0.100558	-0.23339	2	-nan
ENSG00000130165	ENSG00000167642	0.0338619	0.00538891	1	-nan
ENSG00000130165	ENSG00000167815	0.000800181	0.0542317	1	-nan
ENSG00000130165	ENSG00000141682	3.20002e-05	-0.0188459	1	-nan
ENSG00000130165	ENSG00000152818	0.15504	-0.0860809	1	-nan
ENSG00000130165	ENSG00000177556	0.00299321	0.0673942	3	-nan
ENSG00000130165	ENSG00000081189	0.0208286	-0.0127225	1	-nan
ENSG00000130165	ENSG00000205981	0.0580918	0.0775046	1	-nan
ENSG00000130165	ENSG00000163534	8.88915e-05	-0.00682712	2	-nan
ENSG00000130165	ENSG00000177954	0.125773	0.0339248	1	-nan
ENSG00000130165	ENSG00000185885	0.00156882	0.0645757	1	-nan
ENSG00000130165	ENSG00000177889	0.00856131	0.0882012	2	-nan
ENSG00000130165	ENSG00000122986	0.00667274	-0.00019631	1	-nan
ENSG00000130024	ENSG00000126088	3.20002e-05	0.0193022	1	-nan
ENSG00000128708	ENSG00000117697	0.00128411	0.0804168	1	-nan
ENSG00000123562	ENSG00000130429	0.00646993	0.0204653	1	-nan
ENSG00000123562	ENSG00000186468	0.00387704	-0.0477124	1	-nan
ENSG00000123562	ENSG00000177954	0.00259425	-0.0516101	1	-nan
ENSG00000119705	ENSG00000164649	0.00487548	0.0268855	1	-nan
ENSG00000119705	ENSG00000071994	8.88915e-05	0.0240505	1	-nan
ENSG00000119705	ENSG00000241106	0.107803	-0.0131589	2	-nan
ENSG00000119705	ENSG00000007944	0.000800181	0.00619212	1	-nan
ENSG00000119705	ENSG00000172340	0.00156882	0.050115	1	-nan
ENSG00000119705	ENSG00000163534	0.000800181	0.0229366	1	-nan
ENSG00000119705	ENSG00000177954	0.144705	0.0194036	1	-nan
ENSG00000119705	ENSG00000156171	0.000430284	0.0275002	1	-nan
ENSG00000119705	ENSG00000142765	0.00342076	0.0980302	1	-nan
ENSG00000119705	ENSG00000055044	0.00387704	0.0849264	1	-nan
ENSG00000119705	ENSG00000113851	0.00436193	0.110777	1	-nan
ENSG00000119705	ENSG00000130066	0.0503923	0.0362982	1	-nan
ENSG00000119705	ENSG00000147457	0.00102794	0.0681954	1	-nan
ENSG00000119705	ENSG00000134453	0.00787491	0.091268	1	-nan
ENSG00000119705	ENSG00000165516	0.000430284	0.0481812	1	-nan
ENSG00000119705	ENSG00000167526	0.111671	0.00116516	1	-nan
ENSG00000112237	ENSG00000160310	0.0100211	0.0535418	1	-nan
ENSG00000112237	ENSG00000114942	0.00897768	-0.0391429	1	-nan
ENSG00000112237	ENSG00000147403	0.0982217	-0.138308	1	-nan
ENSG00000112237	ENSG00000177600	0.0124285	-0.134143	1	-nan
ENSG00000112237	ENSG00000133818	0.00102794	0.0450205	1	-nan
ENSG00000112237	ENSG00000122026	0.0654517	-0.145208	1	-nan
ENSG00000110801	ENSG00000136240	0.00259425	0.089339	3	-nan
ENSG00000110801	ENSG00000023318	0.000174202	0.00162923	1	-nan
ENSG00000108561	ENSG00000123505	0.0325365	0.0107388	1	-nan
ENSG00000108561	ENSG00000089053	0.217042	0.00679643	1	-nan
ENSG00000105176	ENSG00000090554	0.00541779	0.053633	1	-nan
ENSG00000173193	ENSG00000204287	0.058953	-0.266613	1	-nan
ENSG00000173193	ENSG00000122026	0.153924	-0.37527	1	-nan
ENSG00000103275	ENSG00000145425	0.193271	-0.0625192	1	-nan
ENSG00000103275	ENSG00000177954	0.185573	-0.0442942	1	-nan
ENSG00000100941	ENSG00000100823	0.108965	0.155871	1	-nan
ENSG00000100941	ENSG00000165527	0.0486131	0.0559039	1	-nan
ENSG00000134480	ENSG00000116191	0.00156882	0.0604689	1	-nan
ENSG00000134480	ENSG00000156603	0.0146224	0.119022	1	-nan
ENSG00000134480	ENSG00000120805	0.00128411	0.057221	1	-nan
ENSG00000085224	ENSG00000147905	0.00436193	0.118251	1	-nan
ENSG00000085224	ENSG00000167526	0.13156	-0.107127	2	-nan
ENSG00000083168	ENSG00000101182	0.000288058	0.0201628	1	-nan
ENSG00000083168	ENSG00000204498	0.000430284	0.0135221	1	-nan
ENSG00000083168	ENSG00000019582	0.0832521	-0.119674	1	-nan
ENSG00000083168	ENSG00000147416	0.00156882	0.0711621	1	-nan
ENSG00000083168	ENSG00000104325	0.000288058	0.026047	1	-nan
ENSG00000083168	ENSG00000086065	0.00387704	0.0397888	1	-nan
ENSG00000083168	ENSG00000177425	3.20002e-05	0.00677071	1	-nan
ENSG00000083168	ENSG00000167526	0.0620567	-0.0963466	1	-nan
ENSG00000080503	ENSG00000164691	3.20002e-05	0.00906254	1	-nan
ENSG00000080503	ENSG00000138767	0.00128411	0.0050641	1	-nan
ENSG00000080503	ENSG00000119801	0.0505583	-0.101717	1	-nan
ENSG00000080503	ENSG00000165632	3.20002e-05	-0.0160572	1	-nan
ENSG00000048052	ENSG00000171476	0.000288058	-0.0295912	1	-nan
ENSG00000048052	ENSG00000168067	0.0422444	0.0457057	1	-nan
ENSG00000028839	ENSG00000177600	0.00222391	-0.0690009	1	-nan
ENSG00000022840	ENSG00000105369	0.0683709	0.0147296	1	-nan
ENSG00000022840	ENSG00000126353	0.000800181	0.021294	1	-nan
ENSG00000022840	ENSG00000112679	0.00299321	0.0119138	2	-nan
ENSG00000022840	ENSG00000177954	0.156704	0.0536682	1	-nan
ENSG00000022840	ENSG00000118260	0.00259425	-0.0540021	1	-nan
ENSG00000022840	ENSG00000156482	0.0934464	0.071965	1	-nan
ENSG00000022840	ENSG00000177600	0.0542394	0.0598629	1	-nan
ENSG00000022840	ENSG00000109920	8.88915e-05	0.0408831	1	-nan
ENSG00000022840	ENSG00000149136	8.88915e-05	0.00151221	1	-nan
ENSG00000022840	ENSG00000139641	0.000288058	-0.0495022	1	-nan
ENSG00000022840	ENSG00000133639	0.0376393	0.0918188	1	-nan
ENSG00000022840	ENSG00000122026	0.101006	0.0672801	1	-nan
ENSG00000022840	ENSG00000155463	0.00487548	0.104485	2	-nan
ENSG00000022840	ENSG00000167526	0.145817	0.0747631	3	-nan
ENSG00000164649	ENSG00000167077	3.58536e-06	0.0213634	1	-nan
ENSG00000164649	ENSG00000171791	0.00752264	-0.0304772	1	-nan
ENSG00000164649	ENSG00000130429	0.0603002	-0.0974591	2	-nan
ENSG00000164649	ENSG00000127920	0.000174202	-0.0265247	1	-nan
ENSG00000164649	ENSG00000263001	0.0246856	0.165363	1	-nan
ENSG00000164649	ENSG00000106052	0.0784587	0.0114645	1	-nan
ENSG00000164649	ENSG00000184588	0.0925062	-0.0172871	1	-nan
ENSG00000164649	ENSG00000115307	0.0862305	0.0127873	3	-nan
ENSG00000164649	ENSG00000147457	0.109294	0.096601	1	-nan
ENSG00000164649	ENSG00000175482	3.20002e-05	-0.0109299	1	-nan
ENSG00000164649	ENSG00000135655	0.00541779	0.117421	1	-nan
ENSG00000164649	ENSG00000119705	0.00487548	0.0268855	1	-nan
ENSG00000008128	ENSG00000105443	0.00188204	0.0649632	1	-nan
ENSG00000104960	ENSG00000142534	0.00188204	-0.0361468	1	-nan
ENSG00000104960	ENSG00000019582	0.0630301	-0.0834046	1	-nan
ENSG00000104960	ENSG00000177954	0.0802028	-0.098791	1	-nan
ENSG00000104960	ENSG00000143418	0.00156882	0.0210156	1	-nan
ENSG00000104960	ENSG00000185122	0.00342076	0.116528	1	-nan
ENSG00000104960	ENSG00000166405	0.00188204	-0.0309775	1	-nan
ENSG00000104960	ENSG00000166888	0.000174202	0.0183079	1	-nan
ENSG00000104960	ENSG00000122026	0.146635	-0.0903236	1	-nan
ENSG00000213523	ENSG00000160255	0.00259425	0.112528	1	-nan
ENSG00000198625	ENSG00000105640	0.140433	-0.305938	1	-nan
ENSG00000198625	ENSG00000108639	0.00819702	-0.0200796	1	-nan
ENSG00000198625	ENSG00000146247	0.00222391	0.104784	2	-nan
ENSG00000198625	ENSG00000241106	0.00787491	0.157703	1	-nan
ENSG00000198625	ENSG00000196126	0.00060101	-0.0511106	1	-nan
ENSG00000198625	ENSG00000204287	0.0843373	-0.206635	2	-nan
ENSG00000198625	ENSG00000145912	0.00102794	0.000729616	1	-nan
ENSG00000198625	ENSG00000109475	0.155524	-0.335888	1	-nan
ENSG00000198625	ENSG00000177954	0.167962	-0.328759	1	-nan
ENSG00000198625	ENSG00000147403	0.141043	-0.346769	1	-nan
ENSG00000198625	ENSG00000077238	0.0497237	0.225774	1	-nan
ENSG00000198625	ENSG00000167526	0.155649	-0.323121	1	-nan
ENSG00000197579	ENSG00000106537	0.00222391	0.0507847	1	-nan
ENSG00000197579	ENSG00000165527	0.00188204	0.00630496	1	-nan
ENSG00000196843	ENSG00000054611	3.20002e-05	0.0396279	1	-nan
ENSG00000196843	ENSG00000243156	0.00188204	0.0713777	1	-nan
ENSG00000196843	ENSG00000187091	0.00060101	-0.0574186	1	-nan
ENSG00000196843	ENSG00000095380	0.000288058	0.0215495	1	-nan
ENSG00000196419	ENSG00000198355	8.88915e-05	0.0549791	1	-nan
ENSG00000196419	ENSG00000166619	0.00598882	0.0903127	1	-nan
ENSG00000196419	ENSG00000271503	0.000430284	-0.0108468	1	-nan
ENSG00000196419	ENSG00000112306	0.0945946	-0.116314	1	-nan
ENSG00000196419	ENSG00000109390	0.138652	0.0346028	5	-nan
ENSG00000196419	ENSG00000083896	0.0721309	0.0399841	1	-nan
ENSG00000196419	ENSG00000136527	0.0481494	-0.0689625	1	-nan
ENSG00000196419	ENSG00000081154	0.0533602	-0.0522734	1	-nan
ENSG00000196419	ENSG00000152332	0.0237687	0.0178655	1	-nan
ENSG00000196419	ENSG00000163534	3.20002e-05	0.0494754	1	-nan
ENSG00000196419	ENSG00000113851	0.00593014	0.0809369	4	-nan
ENSG00000196419	ENSG00000102172	0.00554322	0.0539023	2	-nan
ENSG00000196419	ENSG00000125676	0.040259	0.0385928	2	-nan
ENSG00000196419	ENSG00000147457	0.00598882	0.13172	3	-nan
ENSG00000196419	ENSG00000149187	0.000288058	0.0057712	1	-nan
ENSG00000196419	ENSG00000140379	0.0243867	0.0661202	7	-nan
ENSG00000196072	ENSG00000124783	0.00102794	0.0610914	1	-nan
ENSG00000188529	ENSG00000122026	0.0802562	-0.166967	1	-nan
ENSG00000184990	ENSG00000160633	0.00102794	-0.0202452	1	-nan
ENSG00000184990	ENSG00000141682	0.141931	0.130658	1	-nan
ENSG00000184990	ENSG00000158417	0.0447504	0.0653919	1	-nan
ENSG00000184990	ENSG00000116044	0.00188204	0.0646862	1	-nan
ENSG00000184990	ENSG00000079246	3.20002e-05	-0.0575322	1	-nan
ENSG00000074266	ENSG00000198919	0.00128411	-0.0643689	1	-nan
ENSG00000179950	ENSG00000114933	0.000430284	0.0376663	1	-nan
ENSG00000179583	ENSG00000139641	0.00807431	0.0724159	1	-nan
ENSG00000178691	ENSG00000265972	3.20002e-05	-0.00964273	1	-nan
ENSG00000176788	ENSG00000122644	0.00541779	-0.124105	1	-nan
ENSG00000175602	ENSG00000124201	0.0378905	0.0778426	1	-nan
ENSG00000175602	ENSG00000164543	0.000174202	-0.0195614	1	-nan
ENSG00000175602	ENSG00000113328	0.00060101	-0.0173827	1	-nan
ENSG00000173575	ENSG00000185862	0.00156882	0.0368543	1	-nan
ENSG00000173575	ENSG00000130429	3.58536e-06	0.0375998	1	-nan
ENSG00000173575	ENSG00000164691	0.131037	0.0137987	1	-nan
ENSG00000173575	ENSG00000012660	0.0369632	0.039211	1	-nan
ENSG00000173575	ENSG00000162521	0.00259425	0.0710621	3	-nan
ENSG00000173575	ENSG00000240857	0.00487548	0.130177	1	-nan
ENSG00000173575	ENSG00000152518	0.0210714	-0.06752	1	-nan
ENSG00000173575	ENSG00000055044	0.00299321	0.0243642	2	-nan
ENSG00000173575	ENSG00000173198	3.20002e-05	-0.0370844	1	-nan
ENSG00000173120	ENSG00000167642	0.00299321	0.12323	1	-nan
ENSG00000173120	ENSG00000127993	0.000174202	0.0690378	1	-nan
ENSG00000170004	ENSG00000183255	3.58536e-06	0.0118167	1	-nan
ENSG00000064995	ENSG00000047346	0.00156882	0.0971862	1	-nan
ENSG00000164080	ENSG00000105514	8.88915e-05	0.0533552	1	-nan
ENSG00000164080	ENSG00000072803	3.20002e-05	0.077067	1	-nan
ENSG00000163935	ENSG00000105364	0.00259425	0.0497702	1	-nan
ENSG00000163935	ENSG00000167323	0.00222391	0.0698145	1	-nan
ENSG00000156603	ENSG00000134480	0.0146224	0.119022	1	-nan
ENSG00000156603	ENSG00000145740	0.000174202	0.0260976	1	-nan
ENSG00000153922	ENSG00000142541	0.127089	0.0107143	1	-nan
ENSG00000153922	ENSG00000105640	0.125966	-0.0544282	1	-nan
ENSG00000153922	ENSG00000137409	0.00658874	0.105021	1	-nan
ENSG00000153922	ENSG00000231500	0.0679499	-0.000332445	2	-nan
ENSG00000153922	ENSG00000144802	3.58536e-06	-0.0126768	1	-nan
ENSG00000153922	ENSG00000169379	3.58536e-06	0.0038665	1	-nan
ENSG00000153922	ENSG00000177954	0.174916	-0.0112052	4	-nan
ENSG00000153922	ENSG00000157916	0.09865	0.0287058	3	-nan
ENSG00000153922	ENSG00000079246	0.0737168	-0.0916715	1	-nan
ENSG00000153922	ENSG00000135241	3.20002e-05	-0.0208388	1	-nan
ENSG00000153922	ENSG00000120963	0.00156882	-0.0787271	1	-nan
ENSG00000153922	ENSG00000137154	0.0496732	-0.00396185	2	-nan
ENSG00000153922	ENSG00000177600	0.102326	0.0091931	4	-nan
ENSG00000153922	ENSG00000095585	0.00222391	-0.0585647	1	-nan
ENSG00000153922	ENSG00000229117	0.153374	0.00100561	4	-nan
ENSG00000153922	ENSG00000111144	0.0720333	-0.0712761	1	-nan
ENSG00000148572	ENSG00000271605	0.00810954	0.111309	1	-nan
ENSG00000147140	ENSG00000231500	0.070636	-0.0714208	1	-nan
ENSG00000147140	ENSG00000119048	0.0944181	0.0216771	1	-nan
ENSG00000147140	ENSG00000119866	0.00693882	0.057601	1	-nan
ENSG00000147140	ENSG00000196937	0.0551701	0.0133677	1	-nan
ENSG00000147140	ENSG00000177600	0.00128411	-0.0723153	1	-nan
ENSG00000147140	ENSG00000229117	0.0813543	-0.0680966	1	-nan
ENSG00000147140	ENSG00000185650	0.0633059	0.0137937	2	-nan
ENSG00000147140	ENSG00000091640	0.00060101	0.0607669	1	-nan
ENSG00000146223	ENSG00000079263	8.88915e-05	-0.010999	1	-nan
ENSG00000138375	ENSG00000076321	0.00102794	0.0539387	1	-nan
ENSG00000138095	ENSG00000168724	0.000800181	0.0187885	1	-nan
ENSG00000132382	ENSG00000185414	0.00060101	-0.00233556	1	-nan
ENSG00000123066	ENSG00000122008	3.20002e-05	0.00147534	1	-nan
ENSG00000123066	ENSG00000147403	0.0888374	-0.233634	1	-nan
ENSG00000135334	ENSG00000142541	0.0260869	-0.0132194	1	-nan
ENSG00000135334	ENSG00000105372	0.0764499	-0.00298575	1	-nan
ENSG00000135334	ENSG00000164346	0.0464492	-0.0281504	1	-nan
ENSG00000135334	ENSG00000084754	0.013115	0.0133301	1	-nan
ENSG00000135334	ENSG00000122026	0.093793	-0.00148743	1	-nan
ENSG00000113649	ENSG00000142669	0.0412469	-0.0669407	1	-nan
ENSG00000113387	ENSG00000130175	0.0585523	-0.00031919	1	-nan
ENSG00000149136	ENSG00000189306	0.00188204	0.0401636	1	-nan
ENSG00000149136	ENSG00000112576	0.000288058	0.0731827	1	-nan
ENSG00000149136	ENSG00000171476	0.00487548	0.053078	1	-nan
ENSG00000149136	ENSG00000072858	0.00102794	0.0619252	1	-nan
ENSG00000149136	ENSG00000122417	0.00299321	0.108322	1	-nan
ENSG00000149136	ENSG00000119820	0.00102794	0.00979934	1	-nan
ENSG00000149136	ENSG00000102172	0.00787491	0.127903	1	-nan
ENSG00000149136	ENSG00000102119	0.0920018	0.123721	1	-nan
ENSG00000149136	ENSG00000111540	0.00570941	0.059896	1	-nan
ENSG00000149136	ENSG00000022840	8.88915e-05	0.00151221	1	-nan
ENSG00000149136	ENSG00000072864	0.00188204	0.0492807	1	-nan
ENSG00000112118	ENSG00000135845	0.00128411	0.109446	1	-nan
ENSG00000124422	ENSG00000205269	0.000288058	-0.00343864	1	-nan
ENSG00000111276	ENSG00000105640	0.102378	-0.070664	1	-nan
ENSG00000111276	ENSG00000159322	0.00387704	0.0788822	1	-nan
ENSG00000172349	ENSG00000159140	0.0541983	0.0300167	2	-nan
ENSG00000172349	ENSG00000266967	0.00259425	0.0652639	1	-nan
ENSG00000172349	ENSG00000285437	0.00222391	-0.0936456	1	-nan
ENSG00000172349	ENSG00000119048	0.0898593	0.0167845	1	-nan
ENSG00000172349	ENSG00000177954	0.103952	-0.0451033	1	-nan
ENSG00000172349	ENSG00000127125	0.0192672	0.0490438	1	-nan
ENSG00000172349	ENSG00000075884	0.00951128	0.0970996	1	-nan
ENSG00000172349	ENSG00000102172	0.00156882	0.0833775	1	-nan
ENSG00000172349	ENSG00000198168	0.0341975	0.0165199	1	-nan
ENSG00000172349	ENSG00000139193	0.019069	0.132031	1	-nan
ENSG00000105323	ENSG00000185122	8.88915e-05	-0.0024451	1	-nan
ENSG00000105323	ENSG00000048828	0.000174202	0.0283341	1	-nan
ENSG00000102103	ENSG00000176407	8.88915e-05	0.0147571	1	-nan
ENSG00000100823	ENSG00000142541	0.0586018	-0.164172	1	-nan
ENSG00000100823	ENSG00000105640	0.00856131	-0.158018	1	-nan
ENSG00000100823	ENSG00000185811	0.00188204	0.0788168	1	-nan
ENSG00000100823	ENSG00000204287	0.0999031	-0.20972	1	-nan
ENSG00000100823	ENSG00000019582	0.0257858	-0.183422	1	-nan
ENSG00000100823	ENSG00000145425	0.0945278	-0.162439	3	-nan
ENSG00000100823	ENSG00000184203	0.00060101	0.0298912	2	-nan
ENSG00000100823	ENSG00000177954	0.139398	-0.158783	3	-nan
ENSG00000100823	ENSG00000127483	0.14195	0.0961761	2	-nan
ENSG00000100823	ENSG00000144713	0.0672793	-0.157051	1	-nan
ENSG00000100823	ENSG00000178567	0.00102794	-0.0235106	1	-nan
ENSG00000100823	ENSG00000177600	0.00541779	-0.155007	1	-nan
ENSG00000100823	ENSG00000229117	0.0878794	-0.152154	1	-nan
ENSG00000100823	ENSG00000100941	0.108965	0.155871	1	-nan
ENSG00000100823	ENSG00000167526	0.0444878	-0.165122	1	-nan
ENSG00000161526	ENSG00000072756	3.58536e-06	-0.00587645	1	-nan
ENSG00000079785	ENSG00000162385	0.0124285	0.108198	1	-nan
ENSG00000067334	ENSG00000197043	0.0687488	0.0409205	1	-nan
ENSG00000067334	ENSG00000152518	0.032227	0.0669362	1	-nan
ENSG00000160633	ENSG00000122026	0.0255734	-0.164491	2	-nan
ENSG00000160633	ENSG00000133997	0.00060101	-0.0124431	1	-nan
ENSG00000160633	ENSG00000184990	0.00102794	-0.0202452	1	-nan
ENSG00000197451	ENSG00000144713	0.134905	-0.25257	1	-nan
ENSG00000196628	ENSG00000071994	0.00156882	0.070089	1	-nan
ENSG00000196628	ENSG00000164405	0.00188204	-0.0195745	1	-nan
